    85 1    -19.5339928446    -19.5226800775      0.0000000000      0.0000000000
    86 1     -9.6517036671     -9.6495208096      0.0000000000      0.0000000000
    87 1    -27.1834519101    -27.1679054888      0.0000000000      0.0000000000
    88 1    -19.9004366386    -19.8933136496      0.0000000000      0.0000000000
    89 1    -19.5235477872    -19.5123652184      0.0000000000      0.0000000000
    90 1    -19.5304941418    -19.5198082514      0.0000000000      0.0000000000
    91 1    -17.8772787635    -17.8703277385      0.0000000000      0.0000000000
    92 1    -22.3718923960    -22.3626340324      0.0000000000      0.0000000000
    93 1    -19.5169812180    -19.5060311843      0.0000000000      0.0000000000
    94 1     -9.6599533853     -9.6577788703      0.0000000000      0.0000000000
    95 1    -14.5136796079    -14.5083740174      0.0000000000      0.0000000000
    96 1    -17.8976217617    -17.8904247702      0.0000000000      0.0000000000
    97 1    -19.5375445699    -19.5266786485      0.0000000000      0.0000000000
    98 1    -19.8953006735    -19.8869950808      0.0000000000      0.0000000000
    99 1    -33.0289472311    -33.0094207772      0.0000000000      0.0000000000
   100 1    -11.6309609977    -11.6244244558      0.0000000000      0.0000000000
   101 1    -22.3816673124    -22.3724677870      0.0000000000      0.0000000000
   102 1    -19.5383123079    -19.5273233692      0.0000000000      0.0000000000
   103 1    -17.9018939043    -17.8950975702      0.0000000000      0.0000000000
   104 1    -19.5281891591    -19.5168215625      0.0000000000      0.0000000000
   105 1    -30.0835014208    -30.0651922518      0.0000000000      0.0000000000
   106 1    -22.4006203690    -22.3886043533      0.0000000000      0.0000000000
   107 1    -27.2019348242    -27.1877839923      0.0000000000      0.0000000000
   108 1    -16.2701581137    -16.2627534757      0.0000000000      0.0000000000
   109 1    -19.5337155268    -19.5227522917      0.0000000000      0.0000000000
   110 1    -17.0810617204    -17.0721518978      0.0000000000      0.0000000000
   111 1    -17.8660196300    -17.8593581156      0.0000000000      0.0000000000
   112 1    -19.5418851784    -19.5307617187      0.0000000000      0.0000000000
   113 1    -27.2170226020    -27.2021055948      0.0000000000      0.0000000000
   114 1    -19.5341306793    -19.5232845470      0.0000000000      0.0000000000
   115 1     -9.6400370623     -9.6378788196      0.0000000000      0.0000000000
   116 1     -9.6578163363     -9.6556376759      0.0000000000      0.0000000000
   117 1    -22.4014368363    -22.3912656751      0.0000000000      0.0000000000
   118 1    -19.5268428772    -19.5154247444      0.0000000000      0.0000000000
   119 1    -22.3977084458    -22.3843326841      0.0000000000      0.0000000000
   120 1    -22.6109723457    -22.6021600443      0.0000000000      0.0000000000
   121 1    -12.1004769272    -12.0964880584      0.0000000000      0.0000000000
   122 1    -19.5421972003    -19.5315535236      0.0000000000      0.0000000000
   123 1    -19.5302069686    -19.5192537319      0.0000000000      0.0000000000
   124 1    -20.1342759622    -20.1283705015      0.0000000000      0.0000000000
   125 1    -17.8904019690    -17.8835626015      0.0000000000      0.0000000000
   126 1     -9.6475101071     -9.6453432950      0.0000000000      0.0000000000
   127 1    -12.0912952578    -12.0874485318      0.0000000000      0.0000000000
   128 1    -20.1581105953    -20.1520624711      0.0000000000      0.0000000000
   129 1    -20.1444666878    -20.1379605933      0.0000000000      0.0000000000
   130 1    -17.8804058809    -17.8737871258      0.0000000000      0.0000000000
   131 1    -17.0691861004    -17.0606167472      0.0000000000      0.0000000000
   132 1    -19.5215513185    -19.5102271207      0.0000000000      0.0000000000
   133 1    -22.6087065113    -22.6006475242      0.0000000000      0.0000000000
   134 1    -22.6110378037    -22.6028987805      0.0000000000      0.0000000000
   135 1    -19.4840223964    -19.4737542559      0.0000000000      0.0000000000
   136 1    -19.8900893700    -19.8828612773      0.0000000000      0.0000000000
   137 1    -19.5259745474    -19.5151958188      0.0000000000      0.0000000000
   138 1    -16.2751771139    -16.2677736208      0.0000000000      0.0000000000
   139 1     -9.6534410721     -9.6512560410      0.0000000000      0.0000000000
   140 1    -22.3671369703    -22.3553598976      0.0000000000      0.0000000000
   141 1    -30.0899361314    -30.0713256936      0.0000000000      0.0000000000
   142 1    -22.3949881359    -22.3830748316      0.0000000000      0.0000000000
   143 1    -16.2693420027    -16.2619736587      0.0000000000      0.0000000000
   144 1    -22.3911867352    -22.3788251444      0.0000000000      0.0000000000
   145 1    -19.4864840202    -19.4761957600      0.0000000000      0.0000000000
   146 1    -19.5342370264    -19.5230297409      0.0000000000      0.0000000000
   147 1     -9.6588486839     -9.6566648518      0.0000000000      0.0000000000
   148 1     -9.6703702971     -9.6681639668      0.0000000000      0.0000000000
   149 1    -19.5250781025    -19.5144669839      0.0000000000      0.0000000000
   150 1     -9.6645698103     -9.6623925990      0.0000000000      0.0000000000
   151 1     -9.6572248214     -9.6550271749      0.0000000000      0.0000000000
   152 1    -23.8733720796    -23.8591584821      0.0000000000      0.0000000000
   153 1    -19.5249243259    -19.5138363156      0.0000000000      0.0000000000
   154 1    -22.3862409251    -22.3746067650      0.0000000000      0.0000000000
   155 1    -17.0593263829    -17.0505076712      0.0000000000      0.0000000000
   156 1    -27.2377223973    -27.2220563177      0.0000000000      0.0000000000
   157 1    -22.3751447460    -22.3662220196      0.0000000000      0.0000000000
   158 1    -27.1986392112    -27.1835891146      0.0000000000      0.0000000000
   159 1    -20.1318816359    -20.1254901717      0.0000000000      0.0000000000
   160 1    -22.3802688021    -22.3702542920      0.0000000000      0.0000000000
   161 1    -19.5408385407    -19.5295258008      0.0000000000      0.0000000000
   162 1    -16.2861937514    -16.2788009170      0.0000000000      0.0000000000
   163 1    -19.5396007268    -19.5284913238      0.0000000000      0.0000000000
   164 1    -22.6310617182    -22.6218110853      0.0000000000      0.0000000000
   165 1    -19.5439188217    -19.5328930971      0.0000000000      0.0000000000
   166 1    -14.5286632219    -14.5228656813      0.0000000000      0.0000000000
   167 1     -9.6495492647     -9.6473725445      0.0000000000      0.0000000000
   168 1    -22.7585872918    -22.7480024610      0.0000000000      0.0000000000
   169 1    -22.3721287393    -22.3598906309      0.0000000000      0.0000000000
   170 1    -12.1168115418    -12.1128278703      0.0000000000      0.0000000000
   171 1    -19.5418455140    -19.5309832858      0.0000000000      0.0000000000
   172 1     -9.6585319470     -9.6563093709      0.0000000000      0.0000000000
   173 1    -17.8819247866    -17.8753296118      0.0000000000      0.0000000000
   174 1    -17.0585795731    -17.0497406482      0.0000000000      0.0000000000
   175 1    -19.5364374241    -19.5251794351      0.0000000000      0.0000000000
   176 1    -17.0684114308    -17.0599596934      0.0000000000      0.0000000000
   177 1     -9.6618550421     -9.6596324307      0.0000000000      0.0000000000
   178 1    -16.2580784956    -16.2506899933      0.0000000000      0.0000000000
   179 1    -17.8894228411    -17.8826936772      0.0000000000      0.0000000000
   180 1    -16.2751912106    -16.2678311655      0.0000000000      0.0000000000
   181 1    -17.0734161014    -17.0645655484      0.0000000000      0.0000000000
   182 1    -19.8985218335    -19.8910308924      0.0000000000      0.0000000000
   183 1    -19.5400851617    -19.5291244407      0.0000000000      0.0000000000
   184 1    -19.5380889049    -19.5267856110      0.0000000000      0.0000000000
   185 1     -9.6558945906     -9.6537189346      0.0000000000      0.0000000000
   186 1    -27.1913277282    -27.1758640416      0.0000000000      0.0000000000
   187 1    -19.8937906447    -19.8866369412      0.0000000000      0.0000000000
   188 1    -19.5246962604    -19.5135645935      0.0000000000      0.0000000000
   189 1    -19.5292894969    -19.5186013677      0.0000000000      0.0000000000
   190 1    -17.8765534902    -17.8697079993      0.0000000000      0.0000000000
   191 1    -22.3705255603    -22.3611680010      0.0000000000      0.0000000000
   192 1    -19.5232680267    -19.5122761209      0.0000000000      0.0000000000
   193 1     -9.6622117569     -9.6600352973      0.0000000000      0.0000000000
   194 1    -14.5191167110    -14.5138333138      0.0000000000      0.0000000000
   195 1    -17.9041607705    -17.8970127985      0.0000000000      0.0000000000
   196 1    -19.5346439464    -19.5240363926      0.0000000000      0.0000000000
   197 1    -19.9068176028    -19.8987698380      0.0000000000      0.0000000000
   198 1    -33.0298150478    -33.0102838419      0.0000000000      0.0000000000
   199 1     -4.0682705144     -4.0680494902      0.0000000000      0.0000000000
 $END   
 $FMOEND
   105   87  1        -57.3027599355          0.0003433607        -57.2657443528
                       -0.0327166220          0.0000000000
   107  105  1        -57.2918901134         -0.0000006763        -57.2582009469
                       -0.0052499991          0.0000000000
   106  105  1        -53.0910311808          0.0063842232        -53.0541917018
                       -0.0121854954          0.0000000000
   144  141  1        -52.4803681882         -0.0000003533        -52.4490030532
                        0.0011602967          0.0000000000
   198   70  1        -55.4267568227         -0.0000000018        -55.3952926745
                       -0.0252295393          0.0000000000
   158  156  1        -54.4573834999          0.0001823901        -54.4211521586
                       -0.0144480755          0.0000000000
   105   92  1        -52.4562946970          0.0000000004        -52.4280697343
                       -0.0002434127          0.0000000000
    58   42  1        -52.4570166824         -0.0000014873        -52.4275835754
                        0.0008235367          0.0000000000
     6    3  1        -49.6058522795         -0.0000000048        -49.5757743135
                       -0.0013901160          0.0000000000
   192    6  1        -49.5980223916         -0.0000000000        -49.5679788956
                       -0.0007246961          0.0000000000
   123   99  1        -52.5656554922         -0.0000066916        -52.5334427321
                       -0.0047759650          0.0000000000
   198   93  1        -52.5547940753          0.0000130014        -52.5204791984
                       -0.0040988353          0.0000000000
   196   99  1        -52.5481811671          0.0000000348        -52.5173802509
                        0.0160720260          0.0000000000
    59   45  1        -49.6041682679          0.0000000023        -49.5765269032
                       -0.0090206195          0.0000000000
     8    7  1        -50.1429499759          0.0087913420        -50.1097196404
                        0.0403134421          0.0000000000
    59   41  1        -49.5817585758         -0.0000002755        -49.5535986407
                       -0.0075415528          0.0000000000
   158  144  1        -49.5984999638          0.0000000569        -49.5708964182
                       -0.0084820970          0.0000000000
    57   43  1        -49.5805703240          0.0000000003        -49.5526311802
                        0.0302532858          0.0000000000
   105   88  1        -49.9790987816          0.0000000078        -49.9532569066
                        0.0052489558          0.0000000000
   198  197  1        -53.5655747671          0.0038686759        -53.5318387608
                       -0.0322618088          0.0000000000
   198   11  1        -50.0935619343         -0.0000000185        -50.0645756997
                       -0.0017170208          0.0000000000
    61   59  1        -49.5896735102          0.0000001800        -49.5637787339
                       -0.0027744482          0.0000000000
   158  157  1        -50.2031503517          0.0134086111        -50.1715637562
                       -0.0254454980          0.0000000000
   105   96  1        -47.9800549369          0.0000000063        -47.9543340240
                        0.0012830061          0.0000000000
   160  158  1        -49.5822221847          0.0000002292        -49.5564772337
                       -0.0026590379          0.0000000000
     6    4  1        -47.9686008518          0.0000142783        -47.9393169510
                        0.0046352345          0.0000000000
   158  137  1        -46.7302437325          0.0000685797        -46.6980151273
                        0.0006322257          0.0000000000
    87   85  1        -46.7196897208         -0.0000017473        -46.6917739212
                       -0.0011860946          0.0000000000
   198   96  1        -50.9406468390          0.0011592450        -50.9112898241
                       -0.0132640138          0.0000000000
    99   96  1        -50.9297466681          0.0000000066        -50.9029338926
                       -0.0030883382          0.0000000000
   122  107  1        -46.7394933263         -0.0000533083        -46.7124119391
                        0.0068933875          0.0000000000
    14   13  1        -47.3879565823          0.0105209071        -47.3562406880
                       -0.0206890839          0.0000000000
    23    8  1        -46.7150613333         -0.0000230688        -46.6872906291
                        0.0095803281          0.0000000000
    87   84  1        -46.7099484799          0.0000000199        -46.6831329996
                        0.0020037862          0.0000000000
   113  112  1        -47.3771588281          0.0104948921        -47.3450591986
                       -0.0197033206          0.0000000000
   186   10  1        -46.7321184238          0.0000000136        -46.7056252547
                       -0.0031923549          0.0000000000
    66   14  1        -46.8048932613         -0.0001458824        -46.7774266177
                       -0.0307556359          0.0000000000
    21   14  1        -49.8729872264          0.0000001090        -49.8488465841
                       -0.0248807017          0.0000000000
   164  113  1        -49.9717163454         -0.0000260739        -49.9402764907
                       -0.1162997355          0.0000000000
   198   95  1        -47.5483065486          0.0001831903        -47.5161310996
                        0.0005900363          0.0000000000
   144  142  1        -44.7274092215         -0.0000639419        -44.7009700003
                        0.0611020855          0.0000000000
    53   47  1        -43.4029006913         -0.0000000002        -43.3754104263
                        0.0001523124          0.0000000000
    54   53  1        -44.0366148486          0.0115652528        -44.0052083938
                       -0.0238614122          0.0000000000
   152   50  1        -43.3944982886          0.0000000594        -43.3691270111
                       -0.0010745423          0.0000000000
   145  144  1        -42.4883005724          0.0083459563        -42.4595830144
                       -0.0250055454          0.0000000000
    88   87  1        -47.7151409379         -0.0071481736        -47.6860679970
                       -0.0271108344          0.0000000000
    36   20  1        -41.9075696928          0.0000094823        -41.8803997909
                        0.0002241264          0.0000000000
   176  158  1        -44.2707869104         -0.0000013732        -44.2436438629
                        0.0000084397          0.0000000000
    14   11  1        -44.2916452453         -0.0000000018        -44.2680550386
                        0.0010692738          0.0000000000
   174  158  1        -44.2547803144         -0.0000630729        -44.2277900485
                        0.0054156673          0.0000000000
   128    8  1        -47.5236028752          0.0002049356        -47.4992144437
                       -0.1587375248          0.0000000000
    58   43  1        -44.7496091830          0.0000030409        -44.7257447681
                        0.0063655552          0.0000000000
    87   30  1        -47.4199560600          0.0000069875        -47.3952635850
                       -0.0941431085          0.0000000000
   157  144  1        -44.7839215604         -0.0000194611        -44.7594926894
                       -0.0142307194          0.0000000000
   129    8  1        -47.4165957650         -0.0000000002        -47.3955576910
                       -0.0702985176          0.0000000000
    20   15  1        -41.9442570492          0.0000044161        -41.9181592325
                        0.0086039445          0.0000000000
   173  158  1        -45.0822115134          0.0000000893        -45.0596831603
                       -0.0007639567          0.0000000000
    20   19  1        -42.5677234499          0.0168068028        -42.5376393968
                       -0.0274425557          0.0000000000
    20   13  1        -41.9405958265          0.0000017494        -41.9129175620
                        0.0110900767          0.0000000000
    59   44  1        -43.4791359493          0.0000001009        -43.4562072112
                        0.0108019816          0.0000000000
   154  153  1        -42.5394139675          0.0008014428        -42.5107542806
                       -0.0205290732          0.0000000000
   171  169  1        -41.9195354491          0.0000002876        -41.8956794292
                       -0.0048377128          0.0000000000
   156  138  1        -43.5284136294          0.0000000267        -43.5051977677
                       -0.0153678093          0.0000000000
   109  106  1        -41.9272015178          0.0000000041        -41.9036290410
                        0.0077276676          0.0000000000
    79   57  1        -43.5015252773          0.0000000174        -43.4784464311
                       -0.0111029301          0.0000000000
   119  118  1        -42.5498415953          0.0226606250        -42.5185863042
                       -0.0225996213          0.0000000000
   158  138  1        -43.4810078756         -0.0000258448        -43.4565835486
                       -0.0051853107          0.0000000000
   134  119  1        -45.0686410022         -0.0000000004        -45.0468463243
                       -0.0596148427          0.0000000000
    70   65  1        -45.0681481150         -0.0000467355        -45.0444618873
                       -0.0679843800          0.0000000000
    93   69  1        -42.2830284754         -0.0000056464        -42.2576700190
                        0.0023693462          0.0000000000
   168  165  1        -42.3002559952          0.0000002260        -42.2766522658
                        0.0042566143          0.0000000000
   192  168  1        -42.2831663376          0.0000061074        -42.2577820439
                        0.0023327525          0.0000000000
   135  132  1        -39.0074531114         -0.0000060220        -38.9839610227
                        0.0001757864          0.0000000000
    54   46  1        -39.0274368847         -0.0000000100        -39.0048626609
                        0.0004135622          0.0000000000
    36   15  1        -39.0405489715         -0.0000104251        -39.0171365439
                        0.0001550530          0.0000000000
   160  157  1        -44.7573416467         -0.0000000081        -44.7382721425
                       -0.0017958338          0.0000000000
   117  114  1        -41.9337587493          0.0000020535        -41.9106198735
                        0.0041254241          0.0000000000
   175  157  1        -41.9211182735          0.0000790773        -41.8949555959
                       -0.0036218484          0.0000000000
   191  188  1        -41.9086322793          0.0000117862        -41.8830521929
                       -0.0081312766          0.0000000000
     3    2  1        -42.5363999200          0.0125255909        -42.5095137042
                       -0.0270638552          0.0000000000
   191    5  1        -41.8931700073         -0.0000000007        -41.8722235476
                       -0.0026164391          0.0000000000
    76   58  1        -41.9073675896          0.0000244614        -41.8814936304
                       -0.0040947378          0.0000000000
    92   89  1        -41.9065093255          0.0000235622        -41.8814739570
                       -0.0062215920          0.0000000000
   189  188  1        -39.6750232425          0.0016001454        -39.6475064236
                       -0.0130082329          0.0000000000
   122  109  1        -39.0860712899          0.0000145195        -39.0571554105
                       -0.0030828970          0.0000000000
    56   55  1        -40.0798774584          0.0136586429        -40.0524796396
                       -0.0309684235          0.0000000000
    38   15  1        -39.0832042554          0.0000017255        -39.0585057892
                       -0.0001707085          0.0000000000
    90   66  1        -39.0728270021         -0.0000000097        -39.0503756262
                       -0.0001972862          0.0000000000
   189    5  1        -39.0500781747         -0.0000049109        -39.0253549210
                        0.0017212922          0.0000000000
   184  123  1        -39.0791514415         -0.0005611182        -39.0520293349
                       -0.0126219667          0.0000000000
   132  114  1        -39.0566747952         -0.0000072720        -39.0322695548
                        0.0011452559          0.0000000000
   118  114  1        -39.0780079936          0.0001634731        -39.0535496714
                       -0.0149783765          0.0000000000
   165  114  1        -39.0708762292          0.0000000274        -39.0483523303
                        0.0078201136          0.0000000000
   163  114  1        -39.0871950753          0.0000396053        -39.0589425965
                       -0.0070030469          0.0000000000
   184  163  1        -39.0778943819         -0.0000000273        -39.0545735979
                        0.0007136418          0.0000000000
    66   24  1        -39.0599627803          0.0000029548        -39.0367646135
                        0.0009341115          0.0000000000
   184  122  1        -39.0845873013          0.0000003040        -39.0605623548
                       -0.0022230792          0.0000000000
   118  112  1        -39.0698265001         -0.0000000017        -39.0465301348
                       -0.0003435940          0.0000000000
    89   76  1        -39.0533909097         -0.0000000137        -39.0308354064
                       -0.0006403391          0.0000000000
   123  102  1        -39.0684881873         -0.0000020769        -39.0446628832
                        0.0016007236          0.0000000000
    93   24  1        -39.0350631815         -0.0000000145        -39.0125601366
                        0.0007980734          0.0000000000
    24   10  1        -39.0796027900          0.0000970274        -39.0549565349
                       -0.0212936542          0.0000000000
    84   23  1        -39.0608939857         -0.0003555400        -39.0350014661
                       -0.0088598480          0.0000000000
   196   97  1        -39.0882348624          0.0000378473        -39.0608385063
                       -0.0096766686          0.0000000000
    62   38  1        -39.0757495583         -0.0000022913        -39.0503658754
                        0.0008702106          0.0000000000
   104   97  1        -39.0709417945         -0.0000036919        -39.0457775729
                       -0.0022256180          0.0000000000
    89   85  1        -39.0582453949         -0.0000117471        -39.0332810201
                        0.0018566952          0.0000000000
    15   13  1        -39.0853229535          0.0000007585        -39.0607688324
                       -0.0002446616          0.0000000000
   104   90  1        -39.0597519430         -0.0000074110        -39.0348379795
                        0.0017355064          0.0000000000
    85   66  1        -39.0771730949         -0.0000052326        -39.0515503280
                        0.0015886083          0.0000000000
    97    5  1        -39.0569547116         -0.0000000282        -39.0341703477
                        0.0009473867          0.0000000000
   109  104  1        -39.0622703164          0.0000000031        -39.0397774300
                       -0.0002035636          0.0000000000
   196    5  1        -39.0592777652         -0.0000006330        -39.0345647103
                       -0.0019875949          0.0000000000
   188  165  1        -39.0696258246          0.0000016143        -39.0457270881
                        0.0007798960          0.0000000000
   184  132  1        -39.0524562767          0.0000003187        -39.0279447092
                        0.0090528171          0.0000000000
    54   47  1        -39.0711395692         -0.0000009423        -39.0449734085
                        0.0048345263          0.0000000000
   149   33  1        -39.0568427228          0.0000000007        -39.0349076405
                       -0.0014537123          0.0000000000
